Mrs.
The Crown
at History’s
Crossroad
历史转折中的
帽子姐
讲义实录
2022 年 11 月至 2023 年 1 月合刊

此页特意留白。
This page intentionally left blank.

北 美 奴 隶 主 种 族 灭 绝 反 人 类 匪 帮 必 须 被 毁 灭 ！

目录
版本历史 .................................................................................................................................................................................... i
序 ................................................................................................................................................................................................... 1
[天下未亡，共赴国殇] ................................................................................................................. 1
知我罪我，其惟春秋 .................................................................................................................... 7
2022 年11月11日 .............................................................................................................................................................. 8
1 互动 ............................................................................................................................................................................ 8
1.1 “我们在天上的父” ............................................................................................................. 8
1.2 封控是镇库银献祥瑞 ....................................................................................................... 9
1.3 预告机制 ........................................................................................................................... 10
1.4 “更衣室大战” ................................................................................................................... 10
1.5 战斗之问 ........................................................................................................................... 11
2 补习 .......................................................................................................................................................................... 14
2.1 什么是封锁与垄断？ ..................................................................................................... 14
2.2 不可替代性从哪来？ ..................................................................................................... 15
2.3 中国为什么具备垄断地位？ ........................................................................................ 15
2.4 没了中国，大家同饮西北风 ........................................................................................ 16
2.5 再谈中国不可替代 .......................................................................................................... 17
3 答疑 ......................................................................................................................................................................... 20
3.1 满园工业关不住 .............................................................................................................. 20
3.2 中国在供应链的位置上移 ............................................................................................. 21
I

3.3 产业规模·输出基建 ......................................................................................................... 22
3.4 惠惠平安是传统艺能 ..................................................................................................... 23
3.5 两侧民生一换一 .............................................................................................................. 24
3.6 昏君暴政 ........................................................................................................................... 24
3.7 存文保种 ........................................................................................................................... 25
3.8 操作指南 ........................................................................................................................... 26
3.9 左派已完！ ....................................................................................................................... 29
3.10 作文秘籍 ........................................................................................................................... 29
3.11 评价泽圣 ........................................................................................................................... 29
3.12 “不要玻璃心” ................................................................................................................... 30
4 布道 ......................................................................................................................................................................... 32
4.1 领袖评级 ........................................................................................................................... 32
2022 年11月28日......................................................................................................................................................... 35
1 互动 ......................................................................................................................................................................... 35
1.1 对比理学和红教 .............................................................................................................. 35
1.2 红教的缺陷 ....................................................................................................................... 35
1.3 理论打补丁 ....................................................................................................................... 36
1.4 回顾党史 ........................................................................................................................... 36
1.5 红教在保护谁？谁是“无产阶级”？ ............................................................................ 37
2 授课 ......................................................................................................................................................................... 37
2.1 抗战时期部分历史事实和观点的“决议” ................................................................... 37
II

3 答疑 .......................................................................................................................................................................... 41
3.1 讨论自己的成分 .............................................................................................................. 42
3.2 军队动向 ........................................................................................................................... 42
3.3 “先进生产力”和“烂活儿” .............................................................................................. 43
3.4 简谈食堂和供销社 .......................................................................................................... 43
3.5 “历史的陈迹” ................................................................................................................... 45
3.6 挖坑 .................................................................................................................................... 46
2022 年12月14日 ......................................................................................................................................................... 47
1 授业 ......................................................................................................................................................................... 47
1.1 “隋朝亡于勤政” ............................................................................................................... 47
1.2 “心里有逼数，做好一件事” ......................................................................................... 48
1.3 “躺平躺好救中国！” ...................................................................................................... 49
2 答疑 ........................................................................................................................................................................ 50
2.1 “不能惯毛病” ................................................................................................................... 50
2.2 打击奶头乐 ....................................................................................................................... 50
2.3 四万亿大放水 .................................................................................................................. 50
2.4 本土新文化 ....................................................................................................................... 51
2022 年12月17日 ......................................................................................................................................................... 52
1 答疑 ......................................................................................................................................................................... 52
1.1 “历史神是武神” ............................................................................................................... 52
1.2 短缺经济学 ....................................................................................................................... 53
III

1.3 中庸和斯拉夫流毒 .......................................................................................................... 53
1.4 五档的合法性·军事架构·一构到底 .............................................................................. 55
2 读者切磋 .............................................................................................................................................................. 58
2.1 路径依赖 ........................................................................................................................... 58
2.2 王八拳毫无章法 .............................................................................................................. 58
2.3 红教正统何在 .................................................................................................................. 58
3 互动 .......................................................................................................................................................................... 61
3.1 动员模式 ........................................................................................................................... 61
3.2 文网糜烂 ........................................................................................................................... 62
3.3 从大院子弟说起 .............................................................................................................. 62
3.4 左教追求 ........................................................................................................................... 65
3.5 军事禁欲主义 .................................................................................................................. 72
3.6 品评杜康 ........................................................................................................................... 77
3.7 文化产品 ........................................................................................................................... 79
3.8 幻想时间 ........................................................................................................................... 80
2023 年1月10日 ........................................................................................................................................................... 84
1 授业 .........................................................................................................................................................................8 4
1.1 三年困难实为人祸 .......................................................................................................... 84
2 答疑 ........................................................................................................................................................................ 89
2.1 挖坑 .................................................................................................................................... 89
3 讨论 ........................................................................................................................................................................ 89
IV

3.1 不遵守客观规律是个老毛病 ........................................................................................ 89
3.2 经济学·客观规律 ............................................................................................................. 90
3.3 “大清算” ............................................................................................................................ 91
4 史料补充 .............................................................................................................................................................. 92
4.1 1958年9月开始大炼钢铁 ............................................................................................ 92
4.2 一五计划 ........................................................................................................................... 92
